"group","specCode"
АК1-21,24.05.01_24
АК1-41,24.05.01_24
АК1-61,24.05.01_24
АК1-81,24.05.01_24
АК1-101,24.05.01_24
АК1-121,24.05.01_24
АК2-21,24.05.01_20
АК2-22,24.05.01_20
АК2-41,24.05.01_20
АК2-42,24.05.01_20
АК2-61,24.05.01_20
АК2-81,24.05.01_20
АК2-101,24.05.01_20
АК2-121,24.05.01_20
АК3-21Б,02.03.01_22
АК3-21М,02.04.01_22
АК3-41Б,02.03.01_22
АК3-41М,02.04.01_22
АК3-42М,02.04.01_21
АК3-61Б,02.03.01_22
АК3-81Б,02.03.01_22
АК4-21,24.05.06_22
АК4-41,24.05.06_22
АК4-61,24.05.06_22
АК4-62,24.05.06_22
АК4-81,24.05.06_22
АК4-82,24.05.06_22
АК4-101,24.05.06_22
АК4-102,24.05.06_22
АК4-121,24.05.06_22
БМТ1-21Б,12.03.04_01
БМТ1-22Б,12.03.04_01
БМТ1-21М,12.04.04_01
БМТ1-22М,12.04.04_02
БМТ1-21А,12.06.01_08
БМТ1-41Б,12.03.04_01
БМТ1-42Б,12.03.04_01
БМТ1-41М,12.04.04_01
БМТ1-42М,12.04.04_02
БМТ1-41А,12.06.01_08
БМТ1-61Б,12.03.04_01
БМТ1-62Б,12.03.04_01
БМТ1-61А,12.06.01_08
БМТ1-81Б,12.03.04_01
БМТ1-82Б,12.03.04_01
БМТ1-81А,12.06.01_08
БМТ2-21Б,12.03.04_02
БМТ2-22Б,12.03.04_02
БМТ2-23Б,12.03.04_02
БМТ2-21М,12.04.04_03
БМТ2-22М,12.04.04_03
БМТ2-21А,12.06.01_09
БМТ2-22А,12.06.01_59
БМТ2-41Б,12.03.04_02
БМТ2-42Б,12.03.04_02
БМТ2-43Б,12.03.04_02
БМТ2-41М,12.04.04_03
БМТ2-42М,12.04.04_03
БМТ2-61Б,12.03.04_02
БМТ2-62Б,12.03.04_02
БМТ2-63Б,12.03.04_02
БМТ2-61А,12.06.01_09
БМТ2-81Б,12.03.04_02
БМТ2-82Б,12.03.04_02
БМТ2-83Б,12.03.04_02
БМТ2-81А,12.06.01_09
БМТ4-21М,12.04.04_04
БМТ4-41М,12.04.04_04
БМТ4-61А,12.06.01_10
БМТ4-81А,12.06.01_10
ИБМ1-22Б,38.03.01_01
ИБМ1-21М,38.04.02_01
ИБМ1-21А,38.06.01_08
ИБМ1-22А,38.06.01_58
ИБМ1-41Б,38.03.02_01
ИБМ1-42Б,38.03.01_01
ИБМ1-41М,38.04.02_01
ИБМ1-42А,38.06.01_58
ИБМ1-61Б,38.03.02_01
ИБМ1-62Б,38.03.01_01
ИБМ1-61А,38.06.01_58
ИБМ1-81Б,38.03.02_01
ИБМ1-82Б,38.03.01_01
ИБМ1-82А,38.06.01_58
ИБМ2-21Б,27.03.05_02
ИБМ2-22Б,27.03.05_02
ИБМ2-21М,27.04.06_02
ИБМ2-22М,24.04.01_05
ИБМ2-21А,25.06.01_02
ИБМ2-22А,27.06.01_02
ИБМ2-23А,38.06.01_66
ИБМ2-41Б,27.03.05_02
ИБМ2-42Б,27.03.05_02
ИБМ2-41М,27.04.06_02
ИБМ2-41А,27.06.01_02
ИБМ2-61Б,27.03.05_02
ИБМ2-62Б,27.03.05_02
ИБМ2-61А,38.06.01_02
ИБМ2-81Б,27.03.05_02
ИБМ2-82Б,27.03.05_02
ИБМ2-83А,38.06.01_66
ИБМ3-21Б,27.03.05_03
ИБМ3-22Б,27.03.05_03
ИБМ3-23Б,38.03.02_03
ИБМ3-21М,27.04.06_09
ИБМ3-22М,01.04.04_04
ИБМ3-23М,27.04.07_01
ИБМ3-21А,27.06.01_03
ИБМ3-23А,38.06.01_67
ИБМ3-24А,38.06.01_53
ИБМ3-41Б,27.03.05_03
ИБМ3-42Б,27.03.05_03
ИБМ3-43Б,38.03.02_03
ИБМ3-41М,27.04.06_09
ИБМ3-42М,01.04.04_04
ИБМ3-48М,27.04.06_09
ИБМ3-41А,27.06.01_03
ИБМ3-42А,27.06.01_53
ИБМ3-43А,38.06.01_67
ИБМ3-61Б,27.03.05_03
ИБМ3-62Б,27.03.05_03
ИБМ3-63Б,38.03.02_03
ИБМ3-61А,38.06.01_03
ИБМ3-62А,27.06.01_03
ИБМ3-63А,27.06.01_53
ИБМ3-81Б,27.03.05_03
ИБМ3-82Б,27.03.05_03
ИБМ3-83Б,38.03.02_03
ИБМ3-83А,38.06.01_67
ИБМ3-84А,38.06.01_53
ИБМ3-85А,15.06.01_74
ИБМ4-21Б,27.03.05_04
ИБМ4-22Б,27.03.05_04
ИБМ4-24Б,38.03.02_08
ИБМ4-21М,27.04.06_04
ИБМ4-22М,38.04.02_04
ИБМ4-22А,38.06.01_68
ИБМ4-41Б,27.03.05_04
ИБМ4-42Б,27.03.05_04
ИБМ4-44Б,38.03.02_08
ИБМ4-41М,27.04.06_04
ИБМ4-42М,38.04.02_04
ИБМ4-41А,27.06.01_04
ИБМ4-42А,38.06.01_68
ИБМ4-61Б,27.03.05_04
ИБМ4-62Б,38.03.02_08
ИБМ4-63Б,38.03.02_02
ИБМ4-61А,38.06.01_04
ИБМ4-62А,38.06.01_68
ИБМ4-81Б,27.03.05_04
ИБМ4-81А,38.06.01_68
ИБМ5-21Б,27.03.05_05
ИБМ5-23Б,38.03.01_05
ИБМ5-23М,38.04.01_03
ИБМ5-24М,27.04.06_05
ИБМ5-22А,38.06.01_69
ИБМ5-41Б,27.03.05_05
ИБМ5-43Б,38.03.01_05
ИБМ5-42М,38.04.01_01
ИБМ5-44М,27.04.06_05
ИБМ5-46М,38.04.02_06
ИБМ5-61Б,27.03.05_05
ИБМ5-62Б,38.03.02_05
ИБМ5-63Б,38.03.01_05
ИБМ5-65Б,38.03.01_02
ИБМ5-61А,38.06.01_77
ИБМ5-62А,38.06.01_77
ИБМ5-81Б,27.03.05_05
ИБМ5-82Б,38.03.02_05
ИБМ5-83Б,38.03.01_05
ИБМ5-84Б,38.03.01_02
ИБМ5-82А,38.06.01_77
ИБМ6-21Б,27.03.05_06
ИБМ6-22Б,27.03.05_06
ИБМ6-23Б,38.03.05_01
ИБМ6-24Б,38.03.05_01
ИБМ6-21М,27.04.06_06
ИБМ6-22М,01.04.04_06
ИБМ6-22А,27.06.01_56
ИБМ6-41Б,27.03.05_06
ИБМ6-42Б,27.03.05_06
ИБМ6-43Б,38.03.05_01
ИБМ6-44Б,38.03.05_01
ИБМ6-41М,27.04.06_06
ИБМ6-42М,01.04.04_06
ИБМ6-41А,38.06.01_70
ИБМ6-61Б,27.03.05_06
ИБМ6-62Б,27.03.05_06
ИБМ6-65Б,38.03.05_01
ИБМ6-66Б,38.03.05_01
ИБМ6-61А,38.06.01_78
ИБМ6-81Б,27.03.05_06
ИБМ6-82Б,27.03.05_06
ИБМ6-83Б,38.03.02_06
ИБМ6-84Б,38.03.02_06
ИБМ6-85Б,38.03.05_01
ИБМ6-86Б,38.03.05_01
ИБМ6-82А,38.06.01_70
ИБМ7-21Б,27.03.05_07
ИБМ7-22Б,27.03.05_07
ИБМ7-23Б,38.03.02_07
ИБМ7-21М,27.04.06_07
ИБМ7-22М,38.04.02_07
ИБМ7-23М,01.04.04_07
ИБМ7-41Б,27.03.05_07
ИБМ7-42Б,27.03.05_07
ИБМ7-43Б,38.03.02_07
ИБМ7-45Б,38.03.01_07
ИБМ7-46Б,27.03.05_07
ИБМ7-41М,27.04.06_07
ИБМ7-42М,38.04.02_07
ИБМ7-43М,01.04.04_07
ИБМ7-42А,38.06.01_71
ИБМ7-61Б,27.03.05_07
ИБМ7-62Б,27.03.05_07
ИБМ7-63Б,38.03.02_07
ИБМ7-64Б,38.03.02_07
ИБМ7-65Б,38.03.01_07
ИБМ7-66Б,27.03.05_07
ИБМ7-61А,27.06.01_07
ИБМ7-62А,38.06.01_71
ИБМ7-81Б,27.03.05_07
ИБМ7-82Б,27.03.05_07
ИБМ7-83Б,38.03.02_07
ИБМ7-84Б,38.03.02_07
ИБМ7-85Б,38.03.02_07
ИБМ7-82А,27.06.01_57
ИУ1-21Б,27.03.04_01
ИУ1-21,24.05.06_01
ИУ1-22,24.05.06_01
ИУ1-29,24.05.06_93
ИУ1-21М,27.04.04_04
ИУ1-21А,09.06.01_01
ИУ1-41Б,27.03.04_01
ИУ1-41,24.05.06_01
ИУ1-42,24.05.06_01
ИУ1-41М,27.04.04_04
ИУ1-41А,27.06.01_11
ИУ1-42А,09.06.01_01
ИУ1-43А,09.06.01_01
ИУ1-63Б,27.03.04_01
ИУ1-61,24.05.06_01
ИУ1-62,24.05.06_02
ИУ1-69,24.05.06_93
ИУ1-61А,09.06.01_01
ИУ1-62А,09.06.01_01
ИУ1-63А,27.06.01_11
ИУ1-64А,09.06.01_01
ИУ1-81,24.05.06_01
ИУ1-82,24.05.06_02
ИУ1-89,24.05.06_93
ИУ1-81А,09.06.01_01
ИУ1-101,24.05.06_01
ИУ1-102,24.05.06_02
ИУ1-103,24.05.06_03
ИУ1-109,24.05.06_93
ИУ1-102А,09.06.01_51
ИУ1-121,24.05.06_01
ИУ1-122,24.05.06_02
ИУ1-123,24.05.06_03
ИУ1-129,24.05.06_92
ИУ2-21,24.05.06_04
ИУ2-22,24.05.06_04
ИУ2-23,24.05.06_04
ИУ2-21М,24.04.02_01
ИУ2-21А,12.06.01_01
ИУ2-22А,12.06.01_51
ИУ2-41,24.05.06_04
ИУ2-42,24.05.06_04
ИУ2-43,24.05.06_04
ИУ2-41М,24.04.02_01
ИУ2-41А,12.06.01_01
ИУ2-42А,12.06.01_51
ИУ2-61,24.05.06_04
ИУ2-62,24.05.06_05
ИУ2-63,24.05.06_06
ИУ2-69,24.05.06_95
ИУ2-61А,12.06.01_01
ИУ2-81,24.05.06_04
ИУ2-82,24.05.06_05
ИУ2-83,24.05.06_06
ИУ2-89,24.05.06_95
ИУ2-81А,12.06.01_01
ИУ2-83А,12.06.01_01
ИУ2-101,24.05.06_04
ИУ2-102,24.05.06_05
ИУ2-103,24.05.06_06
ИУ2-109,24.05.06_95
ИУ2-121,24.05.06_04
ИУ2-122,24.05.06_05
ИУ2-123,24.05.06_06
ИУ2-129,24.05.06_94
ИУ3-21Б,09.03.02_01
ИУ3-22Б,09.03.02_01
ИУ3-23Б,09.03.02_01
ИУ3-21М,09.04.02_01
ИУ3-22М,09.04.02_01
ИУ3-21А,09.06.01_31
ИУ3-23А,09.06.01_81
ИУ3-24А,09.06.01_71
ИУ3-41Б,09.03.02_01
ИУ3-42Б,09.03.02_01
ИУ3-43Б,09.03.02_01
ИУ3-44Б,09.03.02_01
ИУ3-41М,09.04.02_01
ИУ3-42М,09.04.02_01
ИУ3-41А,09.06.01_31
ИУ3-42А,09.06.01_52
ИУ3-61Б,09.03.02_01
ИУ3-62Б,09.03.02_01
ИУ3-63Б,09.03.02_01
ИУ3-61А,09.06.01_31
ИУ3-62А,09.06.01_81
ИУ3-81Б,09.03.02_01
ИУ3-82Б,09.03.02_01
ИУ3-83Б,09.03.02_01
ИУ3-81А,09.06.01_31
ИУ3-82А,02.06.01_68
ИУ3-102А,09.06.01_81
ИУ4-21Б,11.03.03_01
ИУ4-22Б,11.03.03_01
ИУ4-23Б,11.03.03_01
ИУ4-21М,11.04.03_01
ИУ4-22М,11.04.03_01
ИУ4-21А,09.06.01_11
ИУ4-23А,09.06.01_26
ИУ4-24А,11.06.01_08
ИУ4-41Б,11.03.03_01
ИУ4-42Б,11.03.03_01
ИУ4-43Б,11.03.03_01
ИУ4-41М,11.04.03_01
ИУ4-42М,11.04.03_01
ИУ4-41А,09.06.01_11
ИУ4-42А,09.06.01_03
ИУ4-61Б,11.03.03_01
ИУ4-62Б,11.03.03_01
ИУ4-63Б,11.03.03_01
ИУ4-61А,09.06.01_03
ИУ4-62А,09.06.01_11
ИУ4-81Б,11.03.03_01
ИУ4-82Б,11.03.03_01
ИУ4-83Б,11.03.03_01
ИУ4-81А,09.06.01_03
ИУ4-82А,09.06.01_11
ИУ5-21Б,09.03.01_02
ИУ5-22Б,09.03.01_02
ИУ5-23Б,09.03.01_02
ИУ5-24Б,09.03.01_02
ИУ5-25Б,09.03.01_02
ИУ5-21М,09.04.01_03
ИУ5-22М,09.04.01_03
ИУ5-23М,09.04.01_03
ИУ5-24М,09.04.01_03
ИУ5-21А,09.06.01_32
ИУ5-22А,09.06.01_19
ИУ5-24А,09.06.01_91
ИУ5-25А,09.06.01_69
ИУ5-26А,09.06.01_45
ИУ5-41Б,09.03.01_02
ИУ5-42Б,09.03.01_02
ИУ5-43Б,09.03.01_02
ИУ5-44Б,09.03.01_02
ИУ5-41М,09.04.01_03
ИУ5-42М,09.04.01_03
ИУ5-43М,09.04.01_03
ИУ5-44М,09.04.01_03
ИУ5-41А,09.06.01_32
ИУ5-42А,09.06.01_19
ИУ5-43А,09.06.01_82
ИУ5-45А,27.06.01_79
ИУ5-61Б,09.03.01_02
ИУ5-62Б,09.03.01_02
ИУ5-63Б,09.03.01_02
ИУ5-64Б,09.03.01_02
ИУ5-65Б,09.03.01_82
ИУ5-61А,09.06.01_19
ИУ5-62А,09.06.01_28
ИУ5-63А,09.06.01_32
ИУ5-81Б,09.03.01_02
ИУ5-82Б,09.03.01_02
ИУ5-83Б,09.03.01_02
ИУ5-84Б,09.03.01_02
ИУ5-85Б,09.03.01_82
ИУ5-81А,09.06.01_19
ИУ5-82А,09.06.01_32
ИУ5-83А,09.06.01_32
ИУ5-84А,09.06.01_69
ИУ5-85А,02.06.01_69
ИУ5-86А,09.06.01_82
ИУ5-102А,09.06.01_82
ИУ6-21Б,09.03.01_03
ИУ6-22Б,09.03.01_03
ИУ6-23Б,09.03.01_03
ИУ6-24Б,09.03.03_02
ИУ6-25Б,09.03.03_02
ИУ6-21М,09.04.01_02
ИУ6-22М,09.04.01_02
ИУ6-23М,09.04.01_02
ИУ6-21А,09.06.01_33
ИУ6-41Б,09.03.01_03
ИУ6-42Б,09.03.01_03
ИУ6-43Б,09.03.01_03
ИУ6-44Б,09.03.03_02
ИУ6-45Б,09.03.03_02
ИУ6-46Б,09.03.01_03
ИУ6-41М,09.04.01_02
ИУ6-42М,09.04.01_02
ИУ6-43М,09.04.01_02
ИУ6-41А,09.06.01_33
ИУ6-42А,09.06.01_79
ИУ6-61Б,09.03.01_03
ИУ6-62Б,09.03.01_03
ИУ6-63Б,09.03.01_03
ИУ6-64Б,09.03.01_03
ИУ6-65Б,09.03.03_02
ИУ6-61А,09.06.01_29
ИУ6-62А,09.06.01_33
ИУ6-81Б,09.03.01_03
ИУ6-82Б,09.03.01_03
ИУ6-83Б,09.03.01_03
ИУ6-84Б,09.03.03_02
ИУ6-82А,09.06.01_33
ИУ6-83А,02.06.01_66
ИУ7-21Б,09.03.04_01
ИУ7-22Б,09.03.04_01
ИУ7-23Б,09.03.04_01
ИУ7-24Б,09.03.04_01
ИУ7-25Б,09.03.04_01
ИУ7-26Б,09.03.04_01
ИУ7-21М,09.04.04_02
ИУ7-22М,09.04.04_02
ИУ7-23М,09.04.04_02
ИУ7-21А,09.06.01_22
ИУ7-22А,09.06.01_72
ИУ7-41Б,09.03.04_01
ИУ7-42Б,09.03.04_01
ИУ7-43Б,09.03.04_01
ИУ7-44Б,09.03.04_01
ИУ7-45Б,09.03.04_01
ИУ7-46Б,09.03.04_01
ИУ7-41М,09.04.04_02
ИУ7-42М,09.04.04_02
ИУ7-43М,09.04.04_02
ИУ7-41А,09.06.01_34
ИУ7-61Б,09.03.04_01
ИУ7-62Б,09.03.04_01
ИУ7-63Б,09.03.04_01
ИУ7-64Б,09.03.04_01
ИУ7-65Б,09.03.04_01
ИУ7-66Б,09.03.04_01
ИУ7-61А,09.06.01_34
ИУ7-62А,09.06.01_22
ИУ7-81Б,09.03.04_01
ИУ7-82Б,09.03.04_01
ИУ7-83Б,09.03.04_01
ИУ7-84Б,09.03.04_01
ИУ7-85Б,09.03.04_01
ИУ7-81А,09.06.01_22
ИУ8-21,10.05.03_01
ИУ8-22,10.05.03_01
ИУ8-23,10.05.03_01
ИУ8-24,10.05.01_01
ИУ8-25,10.05.01_01
ИУ8-21М,10.04.01_01
ИУ8-21А,10.06.01_01
ИУ8-22А,10.06.01_51
ИУ8-41,10.05.03_01
ИУ8-42,10.05.03_01
ИУ8-43,10.05.03_01
ИУ8-44,10.05.01_01
ИУ8-45,10.05.01_01
ИУ8-41М,10.04.01_01
ИУ8-42М,10.04.01_01
ИУ8-41А,09.06.01_23
ИУ8-42А,10.06.01_51
ИУ8-61,10.05.03_01
ИУ8-62,10.05.03_01
ИУ8-63,10.05.03_01
ИУ8-64,10.05.01_01
ИУ8-61А,09.06.01_23
ИУ8-62А,10.06.01_01
ИУ8-63А,10.06.01_51
ИУ8-81,10.05.03_01
ИУ8-82,10.05.03_02
ИУ8-83,10.05.03_03
ИУ8-84,10.05.01_01
ИУ8-81А,09.06.01_23
ИУ8-82А,10.06.01_01
ИУ8-83А,10.06.01_51
ИУ8-101,10.05.03_01
ИУ8-102,10.05.03_02
ИУ8-103,10.05.03_03
ИУ8-104,10.05.01_01
ИУ8-109,10.05.03_93
ИУ8-121,10.05.03_01
ИУ8-122,10.05.03_02
ИУ8-123,10.05.03_03
ИУ8-124,10.05.01_01
ИУ9-21Б,01.03.02_01
ИУ9-22Б,01.03.02_01
ИУ9-23Б,01.03.02_01
ИУ9-21М,01.04.04_04
ИУ9-21А,09.06.01_24
ИУ9-41Б,01.03.02_01
ИУ9-42Б,01.03.02_01
ИУ9-43Б,01.03.02_01
ИУ9-41М,01.04.04_04
ИУ9-42А,09.06.01_24
ИУ9-61Б,01.03.02_01
ИУ9-62Б,01.03.02_01
ИУ9-81Б,01.03.02_01
ИУ9-82Б,01.03.02_01
ИУ10-21,10.05.07_01
ИУ10-23,10.05.07_01
ИУ10-24,10.05.07_01
ИУ10-25,10.05.07_01
ИУ10-29,10.05.07_92
ИУ10-21А,10.06.01_02
ИУ10-41,10.05.07_02
ИУ10-42,10.05.07_92
ИУ10-43,10.05.07_01
ИУ10-44,10.05.07_01
ИУ10-45,10.05.07_01
ИУ10-49,10.05.07_92
ИУ10-41А,09.06.01_40
ИУ10-42А,10.06.01_02
ИУ10-61,10.05.07_02
ИУ10-63,10.05.07_01
ИУ10-64,10.05.07_01
ИУ10-65,10.05.07_01
ИУ10-69,10.05.07_92
ИУ10-61А,09.06.01_40
ИУ10-62А,10.06.01_02
ИУ10-81,10.05.07_02
ИУ10-83,10.05.07_01
ИУ10-84,10.05.07_01
ИУ10-89,10.05.07_92
ИУ10-81А,10.06.01_02
ИУ10-82А,10.06.01_52
ИУ10-101,10.05.07_02
ИУ10-102,10.05.07_01
ИУ10-103,10.05.07_01
ИУ10-104,10.05.07_01
ИУ10-121,10.05.07_02
ИУ10-122,10.05.07_01
ИУ10-123,10.05.07_01
Л4-21Б,45.03.02_01
Л4-22Б,45.03.02_01
Л4-41Б,45.03.02_01
Л4-42Б,45.03.02_01
Л4-43Б,45.03.02_01
Л4-61Б,45.03.02_01
Л4-62Б,45.03.02_01
Л4-63Б,45.03.02_01
Л4-81Б,45.03.02_01
Л4-82Б,45.03.02_01
Л4-83Б,45.03.02_01
МТ1-21Б,15.03.01_01
МТ1-21,15.05.01_01
МТ1-21М,15.04.01_07
МТ1-21А,15.06.01_05
МТ1-41Б,15.03.01_01
МТ1-41,15.05.01_01
МТ1-41М,15.04.01_07
МТ1-41А,15.06.01_05
МТ1-62Б,15.03.01_01
МТ1-61,15.05.01_01
МТ1-82Б,15.03.01_01
МТ1-81,15.05.01_01
МТ1-101,15.05.01_01
МТ1-121,15.05.01_01
МТ1-122,15.05.01_81
МТ2-21,15.05.01_02
МТ2-22,15.05.01_02
МТ2-21М,15.04.02_04
МТ2-21А,15.06.01_06
МТ2-22А,15.06.01_56
МТ2-41,15.05.01_02
МТ2-42,15.05.01_02
МТ2-41М,15.04.02_04
МТ2-41А,15.06.01_06
МТ2-61,15.05.01_02
МТ2-62,15.05.01_02
МТ2-81,15.05.01_02
МТ2-82,15.05.01_02
МТ2-101,15.05.01_02
МТ2-102,15.05.01_02
МТ2-121,15.05.01_02
МТ2-122,15.05.01_02
МТ3-21,15.05.01_03
МТ3-22,15.05.01_12
МТ3-29,15.05.01_93
МТ3-21А,15.06.01_10
МТ3-41,15.05.01_03
МТ3-42,15.05.01_12
МТ3-43,15.05.01_03
МТ3-41А,15.06.01_10
МТ3-61,15.05.01_03
МТ3-62,15.05.01_12
МТ3-69,15.05.01_93
МТ3-61А,15.06.01_10
МТ3-81,15.05.01_03
МТ3-82,15.05.01_12
МТ3-89,15.05.01_93
МТ3-81А,15.06.01_10
МТ3-82А,15.06.01_60
МТ3-101,15.05.01_03
МТ3-102,15.05.01_12
МТ3-109,15.05.01_93
МТ3-101А,15.06.01_60
МТ3-121,15.05.01_03
МТ3-122,15.05.01_12
МТ3-129,15.05.01_93
МТ4-21Б,27.03.01_01
МТ4-21М,27.04.01_01
МТ4-21А,27.06.01_09
МТ4-41Б,27.03.01_01
МТ4-41М,27.04.01_01
МТ4-41А,15.06.01_29
МТ4-61Б,27.03.01_01
МТ4-61А,27.06.01_09
МТ4-81Б,27.03.01_01
МТ4-102А,27.06.01_59
МТ5-21Б,15.03.01_03
МТ5-21,15.05.01_05
МТ5-21М,15.04.01_05
МТ5-21А,22.06.01_02
МТ5-41Б,15.03.01_03
МТ5-41,15.05.01_05
МТ5-41М,15.04.01_05
МТ5-41А,22.06.01_02
МТ5-62Б,15.03.01_03
МТ5-61,15.05.01_05
МТ5-61А,22.06.01_02
МТ5-82Б,15.03.01_03
МТ5-81,15.05.01_05
МТ5-81А,22.06.01_02
МТ5-101,15.05.01_05
МТ5-101А,22.06.01_52
МТ5-121,15.05.01_05
МТ6-21Б,15.03.01_04
МТ6-21,15.05.01_06
МТ6-21М,15.04.01_06
МТ6-21А,15.06.01_14
МТ6-41Б,15.03.01_04
МТ6-41,15.05.01_06
МТ6-41М,15.04.01_06
МТ6-41А,15.06.01_14
МТ6-42А,15.06.01_64
МТ6-62Б,15.03.01_04
МТ6-61,15.05.01_06
МТ6-61А,15.06.01_14
МТ6-62А,15.06.01_14
МТ6-82Б,15.03.01_04
МТ6-81,15.05.01_06
МТ6-81А,15.06.01_14
МТ6-101,15.05.01_06
МТ6-121,15.05.01_06
