"group","specCode"
СМ10-81А,15.06.01_34
СМ10-101,23.05.01_01
СМ10-102,23.05.02_01
СМ10-102А,15.06.01_84
СМ10-121,23.05.01_01
СМ10-122,23.05.02_01
СМ11-21Б,15.03.06_04
СМ11-21М,15.04.06_04
СМ11-21А,15.06.01_04
СМ11-41Б,15.03.06_04
СМ11-41М,15.04.06_04
СМ11-61Б,15.03.06_04
СМ11-81Б,15.03.06_04
СМ11-81А,15.06.01_04
СМ12-21,24.05.01_03
СМ12-21М,24.04.01_02
СМ12-21А,15.06.01_11
СМ12-22А,24.06.01_13
СМ12-23А,15.06.01_61
СМ12-41,24.05.01_03
СМ12-41М,24.04.01_02
СМ12-41А,15.06.01_11
СМ12-61,24.05.01_03
СМ12-61А,15.06.01_11
СМ12-81,24.05.01_03
СМ12-101,24.05.01_03
СМ12-121,24.05.01_03
СМ12-129,24.05.01_93
СМ13-21Б,24.03.01_02
СМ13-22Б,22.03.01_02
СМ13-21М,22.04.01_01
СМ13-22М,22.04.01_03
СМ13-23М,24.04.01_01
СМ13-21А,22.06.01_04
СМ13-23А,18.06.01_02
СМ13-24А,24.06.01_24
СМ13-41Б,24.03.01_02
СМ13-42Б,22.03.01_02
СМ13-41М,22.04.01_01
СМ13-42М,22.04.01_01
СМ13-43М,24.04.01_01
СМ13-44М,24.04.01_04
СМ13-41А,24.06.01_14
СМ13-42А,22.06.01_04
СМ13-43А,18.06.01_02
СМ13-44А,24.06.01_24
СМ13-61Б,24.03.01_02
СМ13-62Б,22.03.01_02
СМ13-61А,24.06.01_24
СМ13-62А,24.06.01_21
СМ13-63А,24.06.01_24
СМ13-81Б,24.03.01_02
СМ13-81А,24.06.01_80
ТА-41,15.02.07_00
ТА-42,15.02.07_00
ТА-61,15.02.07_00
ТА-81,15.02.07_00
ТБД-21,09.02.07_02
ТД-21,54.02.01_00
ТД-25,54.02.01_10
ТД-41,54.02.01_00
ТД-61,54.02.01_00
ТИ-21,09.02.05_00
ТИ-22,09.02.05_00
ТИ-25,09.02.05_10
ТИ-41,09.02.05_00
ТИ-42,09.02.05_00
ТИ-61,09.02.05_00
ТИ-81,09.02.05_00
ТИП-21,09.02.07_01
ТИП-22,09.02.07_01
ТКС-25,09.02.02_10
ТКС-41,09.02.02_00
ТКС-42,09.02.02_00
ТКС-61,09.02.02_00
ТКС-81,09.02.02_00
ТМП-25,09.02.03_10
ТМП-41,09.02.03_00
ТМП-42,09.02.03_00
ТМП-43,09.02.03_00
ТМП-61,09.02.03_00
ТМП-62,09.02.03_00
ТМП-63,09.02.03_00
ТМП-64,09.02.03_00
ТМП-81,09.02.03_00
ТМП-82,09.02.03_00
ТМП-83,09.02.03_00
ТМР-21,15.02.10_00
ТМР-22,15.02.10_00
ТР-21,11.02.01_00
ТР-22,11.02.01_00
ТР-25,11.02.01_10
ТР-41,11.02.01_00
ТР-42,11.02.01_00
ТР-61,11.02.01_00
ТР-62,11.02.01_00
ТР-81,11.02.01_00
ТР-82,11.02.01_00
ТСА-21,09.02.06_00
ТСА-22,09.02.06_00
ТСС-21,11.02.08_00
ТСС-41,11.02.08_00
ТСС-61,11.02.08_00
ТУ-21,27.02.04_00
ТУ-25,27.02.04_10
ТУ-41,27.02.04_00
ТУ-42,27.02.04_00
ТУ-61,27.02.04_00
ТУ-62,27.02.04_00
ТУ-81,27.02.04_00
ТУ-82,27.02.04_00
ТЭ-21,09.02.01_00
ТЭ-25,09.02.01_10
ТЭ-41,09.02.01_00
ТЭ-42,09.02.01_00
ТЭ-61,09.02.01_00
ТЭ-62,09.02.01_00
ТЭ-81,09.02.01_00
ПОД-111Т,020101_00
ПОД-112Т,020101_00
ПОД-113Т,020101_00
ПОД-121Т,020102_00
ПОД-122Т,020102_00
ПОД-131Т,020103_00
ПОД-132Т,020103_00
ПОД-151Т,020201_00
ПОД-152Т,020201_00
ПОД-161Т,020202_00
ПОД-162Т,020202_00
ПОД-163Т,020202_00
ПОД-164Т,020202_00
ПОД-165Т,020202_00
ПОД-171Т,020203_00
ПОД-172Т,020203_00
ФН1-21Б,01.03.04_03
ФН1-21М,01.04.04_05
ФН1-22А,02.06.01_22
ФН1-41Б,01.03.04_03
ФН1-41М,01.04.04_05
ФН1-41А,09.06.01_56
ФН1-61Б,01.03.04_03
ФН1-61А,02.06.01_22
ФН1-82А,09.06.01_06
ФН2-21Б,01.03.04_01
ФН2-22Б,01.03.04_01
ФН2-22М,01.04.04_02
ФН2-41Б,01.03.04_01
ФН2-42Б,01.03.04_01
ФН2-41М,01.04.04_01
ФН2-42М,01.04.04_02
ФН2-41А,02.06.01_23
ФН2-42А,09.06.01_36
ФН2-61Б,01.03.04_01
ФН2-62Б,01.03.04_01
ФН2-61А,09.06.01_36
ФН2-81Б,01.03.04_01
ФН2-82Б,01.03.04_01
ФН3-41А,24.06.01_06
ФН3-61А,24.06.01_06
ФН3-62А,01.06.01_54
ФН4-21Б,16.03.01_01
ФН4-22Б,16.03.01_01
ФН4-21М,16.04.01_01
ФН4-22М,16.04.01_02
ФН4-23М,16.04.01_04
ФН4-21А,01.06.01_06
ФН4-22А,03.06.01_01
ФН4-23А,03.06.01_54
ФН4-41Б,16.03.01_01
ФН4-42Б,16.03.01_01
ФН4-41М,16.04.01_01
ФН4-42М,16.04.01_02
ФН4-43М,16.04.01_04
ФН4-41А,03.06.01_04
ФН4-42А,24.06.01_05
ФН4-43А,03.06.01_53
ФН4-61Б,16.03.01_01
ФН4-62Б,16.03.01_01
ФН4-61А,03.06.01_03
ФН4-62А,03.06.01_04
ФН4-81Б,16.03.01_01
ФН4-82Б,16.03.01_01
ФН4-81А,01.06.01_06
ФН4-83А,03.06.01_03
ФН4-84А,03.06.01_04
ФН5-61А,04.06.01_01
ФН5-81А,04.06.01_01
ФН7-21А,09.06.01_13
ФН7-61А,27.06.01_23
ФН11-21Б,02.03.01_01
ФН11-22Б,02.03.01_01
ФН11-23Б,02.03.01_03
ФН11-21М,02.04.01_01
ФН11-21А,09.06.01_37
ФН11-22А,16.06.01_02
ФН11-41Б,02.03.01_01
ФН11-42Б,02.03.01_01
ФН11-43Б,02.03.01_03
ФН11-41М,02.04.01_01
ФН11-41А,09.06.01_37
ФН11-42А,02.06.01_74
ФН11-61Б,02.03.01_01
ФН11-62Б,02.03.01_01
ФН11-63Б,02.03.01_03
ФН11-61А,02.06.01_74
ФН11-62А,09.06.01_37
ФН11-63А,09.06.01_37
ФН11-81Б,02.03.01_01
ФН11-82Б,02.03.01_03
ФН11-81А,09.06.01_37
ФН11-82А,09.06.01_37
ФН12-21Б,01.03.04_02
ФН12-21М,01.04.04_03
ФН12-41Б,01.03.04_02
ФН12-41М,01.04.04_03
ФН12-61Б,01.03.04_02
ФН12-81Б,01.03.04_02
ФН12-81А,09.06.01_38
Э1-21,24.05.02_03
Э1-22,24.05.02_03
Э1-23,24.05.02_03
Э1-21А,24.06.01_25
Э1-41,24.05.02_03
Э1-42,24.05.02_03
Э1-43,24.05.02_03
Э1-41А,24.06.01_25
Э1-61,24.05.02_03
Э1-62,24.05.02_04
Э1-63,24.05.02_06
Э1-61А,24.06.01_25
Э1-81,24.05.02_03
Э1-82,24.05.02_04
Э1-101,24.05.02_03
Э1-102,24.05.02_04
Э1-109,24.05.02_94
Э1-121,24.05.02_03
Э1-122,24.05.02_04
Э1-129,24.05.02_94
Э2-21Б,13.03.03_01
Э2-22Б,13.03.03_01
Э2-21М,13.04.03_05
Э2-22М,13.04.03_06
Э2-21А,13.06.01_03
Э2-41Б,13.03.03_01
Э2-42Б,13.03.03_01
Э2-41М,13.04.03_05
Э2-42М,13.04.03_06
Э2-42А,15.06.01_45
Э2-43А,13.06.01_03
Э2-44А,09.06.01_44
Э2-61Б,13.03.03_01
Э2-62Б,13.03.03_01
Э2-61А,13.06.01_03
Э2-81Б,13.03.03_01
Э2-82Б,13.03.03_01
Э2-81А,13.06.01_03
Э3-21,24.05.02_01
Э3-22,24.05.02_01
Э3-29,24.05.02_92
Э3-41,24.05.02_01
Э3-42,24.05.02_01
Э3-61,24.05.02_01
Э3-62,24.05.02_02
Э3-69,24.05.02_92
Э3-61А,03.06.01_10
Э3-81,24.05.02_01
Э3-82,24.05.02_02
Э3-89,24.05.02_92
Э3-101,24.05.02_01
Э3-102,24.05.02_02
Э3-109,24.05.02_92
Э3-121,24.05.02_01
Э3-122,24.05.02_02
Э3-129,24.05.02_92
Э4-21Б,16.03.03_01
Э4-22Б,16.03.03_01
Э4-21,16.05.01_01
Э4-21М,16.04.03_05
Э4-22М,16.04.03_04
Э4-23М,16.04.03_02
Э4-24М,16.04.03_01
Э4-25М,16.04.03_03
Э4-21А,13.06.01_04
Э4-41Б,16.03.03_01
Э4-42Б,16.03.03_01
Э4-41,16.05.01_01
Э4-41М,16.04.03_05
Э4-42М,16.04.03_04
Э4-43М,16.04.03_02
Э4-44М,16.04.03_01
Э4-45М,16.04.03_03
Э4-41А,13.06.01_04
Э4-42А,16.06.01_11
Э4-44А,20.06.01_05
Э4-62Б,16.03.03_01
Э4-63Б,16.03.03_01
Э4-61,16.05.01_01
Э4-64,16.05.01_01
Э4-61А,13.06.01_04
Э4-82Б,16.03.03_01
Э4-83Б,16.03.03_01
Э4-81,16.05.01_01
Э4-81А,13.06.01_04
Э4-101,16.05.01_01
Э4-121,16.05.01_01
Э5-21Б,15.03.02_01
Э5-21,15.05.01_09
Э5-21М,15.04.02_01
Э5-22М,15.04.02_03
Э5-23М,15.04.02_02
Э5-21А,15.06.01_30
Э5-41Б,15.03.02_01
Э5-41,15.05.01_09
Э5-41М,15.04.02_01
Э5-42М,15.04.02_03
Э5-43М,15.04.02_02
Э5-41А,15.06.01_30
Э5-42А,15.06.01_80
Э5-62Б,15.03.02_01
Э5-61,15.05.01_09
Э5-61А,15.06.01_30
Э5-82Б,15.03.02_01
Э5-81,15.05.01_09
Э5-81А,15.06.01_30
Э5-101,15.05.01_09
Э5-121,15.05.01_09
Э6-21Б,14.03.01_01
Э6-21М,14.04.01_01
Э6-22М,14.04.01_01
Э6-21А,03.06.01_08
Э6-41Б,14.03.01_01
Э6-41М,14.04.01_01
Э6-42М,14.04.01_01
Э6-41А,24.06.01_41
Э6-42А,03.06.01_08
Э6-61Б,14.03.01_01
Э6-62Б,14.03.01_01
Э6-61А,03.06.01_08
Э6-62А,13.06.01_02
Э6-63А,24.06.01_41
Э6-81Б,14.03.01_01
Э6-81А,13.06.01_02
Э6-82А,03.06.01_08
Э7-21,14.05.01_01
Э7-22,14.05.01_01
Э7-21А,14.06.01_03
Э7-22А,14.06.01_53
Э7-41,14.05.01_01
Э7-42,14.05.01_01
Э7-41А,14.06.01_03
Э7-61,14.05.01_01
Э7-62,14.05.01_02
Э7-61А,14.06.01_03
Э7-81,14.05.01_01
Э7-82,14.05.01_02
Э7-101,14.05.01_01
Э7-102,14.05.01_02
Э7-121,14.05.01_01
Э7-122,14.05.01_02
Э7-123,14.05.01_03
Э8-21Б,16.03.02_01
Э8-22Б,16.03.02_01
Э8-21,24.05.02_05
Э8-21М,16.04.02_01
Э8-22М,16.04.02_02
Э8-22А,24.06.01_26
Э8-24А,24.06.01_76
Э8-41Б,16.03.02_01
Э8-42Б,16.03.02_01
Э8-41,24.05.02_05
Э8-41М,16.04.02_01
Э8-42М,16.04.02_02
Э8-41А,03.06.01_09
Э8-42А,24.06.01_10
Э8-43А,15.06.01_41
Э8-62Б,16.03.02_01
Э8-63Б,16.03.02_01
Э8-61,24.05.02_05
Э8-61А,13.06.01_11
Э8-63А,13.06.01_09
Э8-82Б,16.03.02_01
Э8-81,24.05.02_05
Э8-81А,13.06.01_09
Э8-101,24.05.02_05
Э8-121,24.05.02_05
Э9-21Б,20.03.01_01
Э9-22Б,20.03.01_01
Э9-21М,20.04.01_01
Э9-22М,20.04.01_02
Э9-23М,20.04.01_03
Э9-24М,20.04.01_04
Э9-21А,19.06.01_01
Э9-22А,20.06.01_02
Э9-23А,05.06.01_51
Э9-41Б,20.03.01_01
Э9-42Б,20.03.01_01
Э9-41М,20.04.01_01
Э9-42М,20.04.01_02
Э9-43М,20.04.01_03
Э9-44М,20.04.01_04
Э9-45М,20.04.01_05
Э9-41А,19.06.01_01
Э9-61Б,20.03.01_01
Э9-62Б,20.03.01_02
Э9-63Б,20.03.01_03
Э9-62А,19.06.01_01
Э9-81Б,20.03.01_01
Э9-82Б,20.03.01_02
Э9-83Б,20.03.01_03
Э9-82А,20.06.01_02
Э9-83А,20.06.01_03
Э10-21Б,13.03.03_02
Э10-22Б,13.03.03_02
Э10-21М,13.04.03_02
Э10-22М,13.04.03_03
Э10-21А,15.06.01_31
Э10-22А,15.06.01_81
Э10-41Б,13.03.03_02
Э10-42Б,13.03.03_02
Э10-41М,13.04.03_02
Э10-42М,13.04.03_03
Э10-41А,15.06.01_31
Э10-61Б,13.03.03_02
Э10-62Б,13.03.03_02
Э10-61А,15.06.01_31
Э10-81Б,13.03.03_02
Э10-82Б,13.03.03_02
Э10-81А,15.06.01_31
ЮР-21,40.05.03_01
ЮР-22,40.05.03_01
ЮР-23,40.05.03_01
ЮР-24,40.05.03_01
ЮР-21М,27.04.08_01
ЮР-41,40.05.03_01
ЮР-42,40.05.03_01
ЮР-43,40.05.03_01
ЮР-44,40.05.03_01
ЮР-45,40.05.03_01
ЮР-41М,27.04.08_01
ЮР-61,40.05.03_01
ЮР-62,40.05.03_01
ЮР-63,40.05.03_01
ЮР-64,40.05.03_01
ЮР-65,40.05.03_01
ЮР-81,40.05.03_01
ЮР-82,40.05.03_01
ЮР-83,40.05.03_01
ЮР-84,40.05.03_01
ЮР-101,40.05.03_01
ЮР-102,40.05.03_01
ЮР-103,40.05.03_01
К1-21Б,27.03.04_31
К1-21,24.05.06_31
К1-21М,27.04.04_31
К1-41Б,27.03.04_31
К1-41,24.05.06_31
К1-41М,27.04.04_31
К1-61Б,27.03.04_31
К1-61,24.05.06_31
К1-81Б,27.03.04_31
К1-81,24.05.06_31
К1-101,24.05.06_31
К2-21Б,12.03.01_31
К2-21М,12.04.01_31
К2-41Б,12.03.01_31
К2-41М,12.04.01_31
К2-61Б,12.03.01_31
К2-62Б,27.03.01_31
К2-81Б,12.03.01_31
К2-82Б,12.03.01_31
К2-83Б,27.03.01_31
К3-21Б,01.03.02_31
К3-22Б,09.03.01_31
К3-23Б,09.03.01_31
К3-24Б,09.03.01_31
К3-25Б,01.03.02_31
К3-21М,01.04.02_31
К3-22М,09.04.01_31
К3-21А,09.06.01_97
К3-41Б,09.03.01_31
К3-42Б,09.03.01_31
К3-41М,01.04.02_31
К3-42М,09.04.01_31
К3-61Б,09.03.01_31
К3-62Б,09.03.01_31
К3-81Б,01.03.02_31
К3-82Б,01.03.02_31
К3-83Б,09.03.01_31
К3-84Б,09.03.01_31
К3-81А,09.06.01_47
К4-21Б,38.03.01_34
К4-22Б,38.03.01_33
К4-24Б,38.03.02_31
К4-21М,38.04.01_31
К4-22М,38.04.01_34
К4-24М,38.04.02_31
К4-41Б,38.03.01_34
К4-42Б,38.03.01_33
К4-47Б,38.03.02_31
К4-41М,38.04.01_31
К4-42М,38.04.01_34
К4-61Б,38.03.01_34
К4-62Б,38.03.01_33
К4-63Б,38.03.01_32
К4-67Б,38.03.02_31
К4-68Б,38.03.02_31
К4-81Б,38.03.01_34
К4-82Б,38.03.01_33
К4-83Б,38.03.01_32
К4-84Б,38.03.01_31
К4-85Б,38.03.01_34
К4-86Б,38.03.01_34
К4-87Б,38.03.02_31
К4-88Б,38.03.02_31
К4-89Б,38.03.02_31
К4-8.10Б,38.03.01_54
К4-8.11Б,38.03.01_52
К4-8.13Б,38.03.02_51
К4-8.14Б,38.03.01_51
К4-8.15Б,38.03.01_56
К4-8.16Б (О),38.03.01_43
К4-10.10Б,38.03.01_54
К4-10.11Б,38.03.01_52
К4-10.12Б,38.03.01_54
К4-10.13Б,38.03.02_51
К5-21Б,45.03.02_31
К5-61Б,45.03.02_31
К5-81Б,45.03.02_31
К5-82Б,45.03.02_31
К6-21А,09.06.01_50
К6-41А,09.06.01_50
К7-21Б,44.03.04_33
К7-22Б,44.03.04_32
К7-43Б,44.03.04_32
К7-61Б,44.03.04_33
К7-63Б,44.03.04_32
К7-64Б,44.03.04_53
К7-81Б,44.03.04_33
К7-82Б,44.03.04_31
К7-83Б,44.03.04_32
К7-84Б,44.03.04_52
К7-85Б,44.03.04_51
К7-104Б,44.03.04_52
ЛТ1-21Б,35.03.01_32
ЛТ1-21М,35.04.01_32
ЛТ1-41Б,35.03.01_32
ЛТ1-41М,35.04.01_32
ЛТ1-41А,06.06.01_52
ЛТ1-61Б,35.03.01_32
ЛТ1-62Б,35.03.01_35
ЛТ1-61А,35.06.02_01
ЛТ1-81Б,35.03.01_32
ЛТ1-81А,35.06.02_07
ЛТ2-21Б,35.03.01_31
ЛТ2-22Б,35.03.01_31
ЛТ2-21М,35.04.01_31
ЛТ2-21А,06.06.01_01
ЛТ2-22А,06.06.01_51
ЛТ2-42Б,35.03.01_31
ЛТ2-41М,35.04.01_31
ЛТ2-61Б,35.03.01_31
ЛТ2-62Б,35.03.01_31
ЛТ2-67Б,35.03.01_51
ЛТ2-81Б,35.03.01_31
ЛТ2-82Б,35.03.01_31
ЛТ2-85Б,35.03.01_52
ЛТ2-87Б,35.03.01_51
ЛТ2-81А,35.06.02_02
ЛТ2-82А,06.06.01_01
ЛТ2-107Б,35.03.01_51
ЛТ3-21Б,35.03.01_33
ЛТ3-21М,35.04.01_33
ЛТ3-21А,35.06.02_55
ЛТ3-41Б,35.03.01_33
ЛТ3-41М,35.04.01_33
ЛТ3-61Б,35.03.01_33
ЛТ3-67Б,35.03.01_54
ЛТ3-82Б,35.03.01_33
ЛТ3-87Б,35.03.01_54
ЛТ3-107Б,35.03.01_54
ЛТ4-21Б,35.03.02_31
ЛТ4-22Б,35.03.02_31
ЛТ4-23Б,35.03.02_31
ЛТ4-25Б,23.03.03_31
ЛТ4-21М,35.04.02_31
ЛТ4-22М,35.04.02_31
ЛТ4-21А,35.06.04_02
ЛТ4-41Б,35.03.02_31
ЛТ4-42Б,35.03.02_31
ЛТ4-43Б,35.03.02_31
ЛТ4-45Б,23.03.03_31
ЛТ4-41М,35.04.02_31
ЛТ4-42М,35.04.02_31
ЛТ4-61Б,35.03.02_31
ЛТ4-62Б,35.03.02_31
ЛТ4-63Б,35.03.02_31
ЛТ4-65Б,23.03.03_31
ЛТ4-67Б,35.03.02_51
ЛТ4-81Б,35.03.02_31
ЛТ4-82Б,35.03.02_31
ЛТ4-83Б,35.03.02_31
ЛТ4-84Б,35.03.02_31
ЛТ4-85Б,23.03.03_31
ЛТ4-87Б,35.03.02_51
ЛТ4-88Б,15.03.01_51
ЛТ4-107Б,35.03.02_51
ЛТ6-21Б,35.03.10_31
ЛТ6-22Б,35.03.10_31
ЛТ6-23Б,35.03.10_31
ЛТ6-21М,35.04.09_31
ЛТ6-22М,35.04.09_31
ЛТ6-21А,35.06.02_56
ЛТ6-41Б,35.03.10_31
ЛТ6-42Б,35.03.10_31
ЛТ6-43Б,35.03.10_31
ЛТ6-41М,35.04.09_31
ЛТ6-42М,35.04.09_31
ЛТ6-41А,35.06.02_06
ЛТ6-61Б,35.03.10_31
ЛТ6-62Б,35.03.10_31
ЛТ6-64Б,35.03.10_31
ЛТ6-67Б,35.03.10_51
ЛТ6-68Б,35.03.10_51
ЛТ6-61А,35.06.02_06
ЛТ6-81Б,35.03.10_31
ЛТ6-82Б,35.03.10_31
ЛТ6-83Б,35.03.10_52
ЛТ6-84Б,35.03.10_31
ЛТ6-87Б (О),35.03.10_41
ЛТ6-88Б,35.03.10_51
ЛТ6-108Б,35.03.10_51
ЛТ7-21Б,15.03.02_31
ЛТ7-41Б,15.03.02_31
ЛТ7-61Б,15.03.02_31
ЛТ7-62Б,15.03.02_31
ЛТ7-67Б,15.03.02_51
ЛТ7-81Б,15.03.02_31
ЛТ7-87Б,15.03.02_51
ЛТ7-89Б,15.03.02_53
ЛТ7-107Б,15.03.02_51
ЛТ8-21Б,35.03.02_32
ЛТ8-22Б,35.03.02_32
ЛТ8-23Б,35.03.02_32
ЛТ8-21М,35.04.02_32
ЛТ8-22М,35.04.02_32
ЛТ8-21А,35.06.04_53
ЛТ8-41Б,35.03.02_32
ЛТ8-42Б,35.03.02_32
ЛТ8-43Б,35.03.02_32
ЛТ8-41М,35.04.02_32
ЛТ8-42М,35.04.02_32
ЛТ8-61Б,35.03.02_32
ЛТ8-62Б,35.03.02_32
ЛТ8-63Б,35.03.02_32
ЛТ8-67Б,35.03.02_52
ЛТ8-81Б,35.03.02_32
ЛТ8-82Б,35.03.02_32
ЛТ8-83Б,35.03.02_32
ЛТ8-87Б,35.03.02_52
ЛТ8-107Б,35.03.02_52
ЛТ9-21Б,18.03.01_31
ЛТ9-22Б,18.03.01_31
ЛТ9-41Б,18.03.01_31
ЛТ9-42Б,18.03.01_31
ЛТ9-61Б,18.03.01_31
ЛТ9-81Б,18.03.01_31
ЛТ9-82Б,18.03.01_31
ЛТ10-21Б,15.03.04_31
ЛТ10-22Б,15.03.04_31
ЛТ10-23Б,15.03.02_32
ЛТ10-41Б,15.03.04_31
ЛТ10-42Б,15.03.04_31
ЛТ10-43Б,15.03.02_32
ЛТ10-61Б,15.03.04_31
ЛТ10-63Б,15.03.02_32
ЛТ10-64Б,15.03.02_32
ЛТ10-67Б,15.03.02_52
ЛТ10-81Б,15.03.04_31
ЛТ10-83Б,15.03.02_32
ЛТ10-85Б,15.03.04_51
ЛТ10-87Б,15.03.02_52
ЛТ10-107Б,15.03.02_52
ЛТс6-61Б,35.03.01_33
ЛТс9-101А,35.06.02_53